
	code for sm_103a
        /*2bd0*/                   FMNMX3.NAN R5, R5, R8, R9, !PT ;                                                                 /* 0x0000000805057276 */
                                                                                                                                    /* 0x000fe40007820009 */
        /*2be0*/                   FMNMX3.NAN R8, R52, R53, R6, !PT ;                                                               /* 0x0000003534087276 */
                                                                                                                                    /* 0x000fe40007820006 */
        /*2bf0*/                   FMNMX3.NAN R9, R7, R54, R55, !PT ;                                                               /* 0x0000003607097276 */
                                                                                                                                    /* 0x000fe40007820037 */
        /*2c00*/                   FMNMX3.NAN R24, R48, R49, R56, !PT ;                                                             /* 0x0000003130187276 */
                                                                                                                                    /* 0x000fe40007820038 */
        /*2c10*/                   SEL R14, R14, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*2c20*/                   ISETP.GT.AND P1, PT, R38, -0x1, PT ;                                                             /* 0xffffffff2600780c */
                                                                                                                                    /* 0x000fe40003f24270 */
        /*2c30*/                   ISETP.GT.AND P3, PT, R36, -0x1, PT ;                                                             /* 0xffffffff2400780c */
                                                                                                                                    /* 0x000fe40003f64270 */
        /*2c40*/                   SEL R23, R23, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca17177807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*2c50*/                   SEL R38, R40, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca28267807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*2c60*/                   FMNMX3.NAN R8, R8, R9, R24, !PT ;                                                                /* 0x0000000908087276 */
                                                                                                                                    /* 0x000fe40007820018 */
        /*2c70*/                   SEL R32, R32, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca20207807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*2c80*/                   SEL R33, R33, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca21217807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*2c90*/                   FMNMX3.NAN R24, R21, R14, R15, !PT ;                                                             /* 0x0000000e15187276 */
                                                                                                                                    /* 0x000fe4000782000f */
        /*2ca0*/                   FMNMX3.NAN R9, R12, R13, R20, !PT ;                                                              /* 0x0000000d0c097276 */
                                                                                                                                    /* 0x000fe40007820014 */
        /*2cb0*/                   FMNMX3.NAN R25, R22, R23, R38, !PT ;                                                             /* 0x0000001716197276 */
                                                                                                                                    /* 0x000fe40007820026 */
        /*2cc0*/                   SEL R36, R34, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca22247807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*2cd0*/                   FMNMX3.NAN R26, R39, R32, R33, !PT ;                                                             /* 0x00000020271a7276 */
                                                                                                                                    /* 0x000fe40007820021 */
        /*2ce0*/                   FMNMX3.NAN R9, R9, R24, R25, !PT ;                                                               /* 0x0000001809097276 */
                                                                                                                                    /* 0x000fe40007820019 */
        /*2cf0*/                   FMNMX3.NAN R26, R26, R36, R37, !PT ;                                                             /* 0x000000241a1a7276 */
                                                                                                                                    /* 0x000fe40007820025 */
        /*2d00*/                   FMNMX3.NAN R5, R8, R5, R9, !PT ;                                                                 /* 0x0000000508057276 */
                                                                                                                                    /* 0x000fe80007820009 */
        /*2d10*/                   FMNMX3.NAN R29, R5, R26, R43.reuse, !PT ;                                                        /* 0x0000001a051d7276 */
                                                                                                                                    /* 0x100fea000782002b */
        /*2d20*/                   STS [R80+0x31100], R29 ;                                                                         /* 0x0311001d50007388 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2d30*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2d40*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*2d50*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2d60*/                   LDS R35, [R68+UR72+0x31300] ;                                                                    /* 0x0313004844237984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*2d70*/                   LDS R0, [R68+UR72+0x31400] ;                                                                     /* 0x0314004844007984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*2d80*/                   LDS R41, [R68+UR72+0x31100] ;                                                                    /* 0x0311004844297984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*2d90*/                   LDS R72, [R68+UR72+0x31200] ;                                                                    /* 0x0312004844487984 */
                                                                                                                                    /* 0x000ea20008000800 */
        /*2da0*/                   FMNMX R0, R35, R0, !PT ;                                                                         /* 0x0000000023007209 */
                                                                                                                                    /* 0x001fe80007800000 */
        /*2db0*/                   FMNMX3 R72, R41, R72, R0, !PT ;                                                                  /* 0x0000004829487276 */
                                                                                                                                    /* 0x004fea0007800000 */
        /*2dc0*/                   FADD2 R26, R52.F32x2.HI_LO, -R72.reuse.F32 ;                                                     /* 0x80000048341a724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*2dd0*/                   FADD2 R6, R6.F32x2.HI_LO, -R72.reuse.F32 ;                                                       /* 0x800000480606724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*2de0*/                   FADD2 R44, R54.F32x2.HI_LO, -R72.reuse.F32 ;                                                     /* 0x80000048362c724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*2df0*/                   MUFU.EX2 R26, R26 ;                                                                              /* 0x0000001a001a7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*2e00*/                   FADD2 R24, R48.F32x2.HI_LO, -R72.reuse.F32 ;                                                     /* 0x800000483018724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*2e10*/                   FADD2 R58, R22.F32x2.HI_LO, -R72.reuse.F32 ;                                                     /* 0x80000048163a724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*2e20*/                   MUFU.EX2 R27, R27 ;                                                                              /* 0x0000001b001b7308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*2e30*/                   FADD2 R38, R38.F32x2.HI_LO, -R72.reuse.F32 ;                                                     /* 0x800000482626724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*2e40*/                   FADD2 R32, R32.F32x2.HI_LO, -R72.reuse.F32 ;                                                     /* 0x800000482020724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*2e50*/                   MUFU.EX2 R6, R6 ;                                                                                /* 0x0000000600067308 */
                                                                                                                                    /* 0x000ee20000000800 */
        /*2e60*/                   FADD2 R36, R36.F32x2.HI_LO, -R72.F32 ;                                                           /* 0x800000482424724b */
                                                                                                                                    /* 0x000fe40000200000 */
        /*2e70*/                   FADD R42, -R72, R43 ;                                                                            /* 0x0000002b482a7221 */
                                                                                                                                    /* 0x000fee0000000100 */
        /*2e80*/                   MUFU.EX2 R7, R7 ;                                                                                /* 0x0000000700077308 */
                                                                                                                                    /* 0x000f220000000800 */
        /*2e90*/                   FADD R8, RZ, R26 ;                                                                               /* 0x0000001aff087221 */
                                                                                                                                    /* 0x001ff20000000000 */
        /*2ea0*/                   MUFU.EX2 R44, R44 ;                                                                              /* 0x0000002c002c7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*2eb0*/                   FADD R5, R27.reuse, R8 ;                                                                         /* 0x000000081b057221 */
                                                                                                                                    /* 0x044fe20000000000 */
        /*2ec0*/                   FMUL2 R26, R26.F32x2.HI_LO, 256 ;                                                                /* 0x438000001a1a784a */
                                                                                                                                    /* 0x000ff00001000000 */
        /*2ed0*/                   MUFU.EX2 R45, R45 ;                                                                              /* 0x0000002d002d7308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*2ee0*/                   FADD R28, R6.reuse, R5 ;                                                                         /* 0x00000005061c7221 */
                                                                                                                                    /* 0x048fe20000000000 */
        /*2ef0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R47, R27, R26, RZ ;                                      /* 0x0000001a1b2f723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*2f00*/                   MUFU.EX2 R24, R24 ;                                                                              /* 0x0000001800187308 */
                                                                                                                                    /* 0x000ee20000000800 */
        /*2f10*/                   FMUL2 R8, R6.F32x2.HI_LO, 256 ;                                                                  /* 0x438000000608784a */
                                                                                                                                    /* 0x010fe40001000000 */
        /*2f20*/                   FADD R7, R7, R28 ;                                                                               /* 0x0000001c07077221 */
                                                                                                                                    /* 0x000fee0000000000 */
        /*2f30*/                   MUFU.EX2 R25, R25 ;                                                                              /* 0x0000001900197308 */
                                                                                                                                    /* 0x000f220000000800 */
        /*2f40*/                   FADD2 R28, R56.F32x2.HI_LO, -R72.F32 ;                                                           /* 0x80000048381c724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*2f50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R9, R8, RZ ;                                        /* 0x00000008092e723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*2f60*/                   FADD R30, R44.reuse, R7 ;                                                                        /* 0x000000072c1e7221 */
                                                                                                                                    /* 0x041fee0000000000 */
        /*2f70*/                   MUFU.EX2 R38, R38 ;                                                                              /* 0x0000002600267308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2f80*/                   F2FP.F16.E4M3.UNPACK_B R6, R46 ;                                                                 /* 0x0000002eff06723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*2f90*/                   FADD R5, R45.reuse, R30 ;                                                                        /* 0x0000001e2d057221 */
                                                                                                                                    /* 0x044ff00000000000 */
        /*2fa0*/                   MUFU.EX2 R28, R28 ;                                                                              /* 0x0000001c001c7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*2fb0*/                   FMUL2 R44, R44.F32x2.HI_LO, 256 ;                                                                /* 0x438000002c2c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*2fc0*/                   FADD R30, R24, R5 ;                                                                              /* 0x00000005181e7221 */
                                                                                                                                    /* 0x008fe20000000000 */
        /*2fd0*/                   F2FP.F16.E4M3.UNPACK_B R5, R47 ;                                                                 /* 0x0000002fff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*2fe0*/                   HADD2.F32 R7, -RZ, R6.reuse.H1_H1 ;                                                              /* 0x30000006ff077230 */
                                                                                                                                    /* 0x100fea0000004100 */
        /*2ff0*/                   MUFU.EX2 R29, R29 ;                                                                              /* 0x0000001d001d7308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*3000*/                   FADD R53, R25, R30 ;                                                                             /* 0x0000001e19357221 */
                                                                                                                                    /* 0x010fe20000000000 */
        /*3010*/                   HADD2.F32 R6, -RZ, R6.H0_H0 ;                                                                    /* 0x20000006ff067230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3020*/                   FADD2 R30, R50.F32x2.HI_LO, -R72.F32 ;                                                           /* 0x80000048321e724b */
                                                                                                                                    /* 0x000fec0000200000 */
        /*3030*/                   MUFU.EX2 R39, R39 ;                                                                              /* 0x0000002700277308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3040*/                   FMUL2 R24, R24.F32x2.HI_LO, 256 ;                                                                /* 0x438000001818784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3050*/                   FADD2 R6, R8.F32x2.HI_LO, -R6.F32x2.HI_LO ;                                                      /* 0x800000060806724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3060*/                   HADD2.F32 R8, -RZ, R5.reuse.H0_H0 ;                                                              /* 0x20000005ff087230 */
                                                                                                                                    /* 0x100fea0000004100 */
        /*3070*/                   MUFU.EX2 R30, R30 ;                                                                              /* 0x0000001e001e7308 */
                                                                                                                                    /* 0x000ee20000000800 */
        /*3080*/                   HADD2.F32 R9, -RZ, R5.H1_H1 ;                                                                    /* 0x30000005ff097230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3090*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R25, R24, RZ ;                                       /* 0x000000181905723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*30a0*/                   FADD R50, R28, R53 ;                                                                             /* 0x000000351c327221 */
                                                                                                                                    /* 0x001fee0000000000 */
        /*30b0*/                   MUFU.EX2 R31, R31 ;                                                                              /* 0x0000001f001f7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*30c0*/                   F2FP.F16.E4M3.UNPACK_B R48, R5 ;                                                                 /* 0x00000005ff30723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*30d0*/                   FADD2 R26, R26.F32x2.HI_LO, -R8.F32x2.HI_LO ;                                                    /* 0x800000081a1a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*30e0*/                   PRMT R8, R47, 0x5410, R46 ;                                                                      /* 0x000054102f087816 */
                                                                                                                                    /* 0x000fe2000000002e */
        /*30f0*/                   FADD2 R46, R16.F32x2.HI_LO, -R72.F32 ;                                                           /* 0x80000048102e724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*3100*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R45, R44, RZ ;                                      /* 0x0000002c2d10723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3110*/                   FADD R9, R29.reuse, R50 ;                                                                        /* 0x000000321d097221 */
                                                                                                                                    /* 0x044fe20000000000 */
        /*3120*/                   HADD2.F32 R49, -RZ, R48.reuse.H1_H1 ;                                                            /* 0x30000030ff317230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3130*/                   FMUL2 R28, R28.F32x2.HI_LO, 256 ;                                                                /* 0x438000001c1c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3140*/                   HADD2.F32 R48, -RZ, R48.H0_H0 ;                                                                  /* 0x20000030ff307230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3150*/                   MUFU.EX2 R46, R46 ;                                                                              /* 0x0000002e002e7308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*3160*/                   FADD R50, R30, R9 ;                                                                              /* 0x000000091e327221 */
                                                                                                                                    /* 0x008fe20000000000 */
        /*3170*/                   PRMT R9, R16, 0x5410, R5 ;                                                                       /* 0x0000541010097816 */
                                                                                                                                    /* 0x000fe40000000005 */
        /*3180*/                   F2FP.F16.E4M3.UNPACK_B R5, R16 ;                                                                 /* 0x00000010ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3190*/                   FADD2 R24, R24.F32x2.HI_LO, -R48.F32x2.HI_LO ;                                                   /* 0x800000301818724b */
                                                                                                                                    /* 0x000fea0000000000 */
        /*31a0*/                   MUFU.EX2 R47, R47 ;                                                                              /* 0x0000002f002f7308 */
                                                                                                                                    /* 0x000ee20000000800 */
        /*31b0*/                   FADD2 R48, R18.F32x2.HI_LO, -R72.F32 ;                                                           /* 0x800000481230724b */
                                                                                                                                    /* 0x000fe40000200000 */
        /*31c0*/                   FMUL2 R18, R30.F32x2.HI_LO, 256 ;                                                                /* 0x438000001e12784a */
                                                                                                                                    /* 0x001fe40001000000 */
        /*31d0*/                   HADD2.F32 R17, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff117230 */
                                                                                                                                    /* 0x100fea0000004100 */
        /*31e0*/                   MUFU.EX2 R30, R48 ;                                                                              /* 0x00000030001e7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*31f0*/                   HADD2.F32 R16, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff107230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3200*/                   FADD R51, R31, R50 ;                                                                             /* 0x000000321f337221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3210*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R52, R19, R18, RZ ;                                      /* 0x000000121334723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*3220*/                   MUFU.EX2 R31, R49 ;                                                                              /* 0x00000031001f7308 */
                                                                                                                                    /* 0x0009620000000800 */
        /*3230*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R50, R7, R6, RZ ;                                        /* 0x000000060732723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3240*/                   FADD2 R16, R44.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                   /* 0x800000102c10724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3250*/                   F2FP.F16.E4M3.UNPACK_B R5, R52 ;                                                                 /* 0x00000034ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3260*/                   FADD R44, R46, R51 ;                                                                             /* 0x000000332e2c7221 */
                                                                                                                                    /* 0x004fe20000000000 */
        /*3270*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R51, R29, R28, RZ ;                                      /* 0x0000001c1d33723e */
                                                                                                                                    /* 0x000fea00048070ff */
        /*3280*/                   MUFU.EX2 R70, R36 ;                                                                              /* 0x0000002400467308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3290*/                   FADD R53, R47, R44 ;                                                                             /* 0x0000002c2f357221 */
                                                                                                                                    /* 0x008fe20000000000 */
        /*32a0*/                   HADD2.F32 R7, -RZ, R5.reuse.H1_H1 ;                                                              /* 0x30000005ff077230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*32b0*/                   FADD2 R44, R10.F32x2.HI_LO, -R72.F32 ;                                                           /* 0x800000480a2c724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*32c0*/                   PRMT R10, R51, 0x5410, R52 ;                                                                     /* 0x00005410330a7816 */
                                                                                                                                    /* 0x000fe20000000034 */
        /*32d0*/                   HADD2.F32 R6, -RZ, R5.H0_H0 ;                                                                    /* 0x20000005ff067230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*32e0*/                   F2FP.F16.E4M3.UNPACK_B R5, R51 ;                                                                 /* 0x00000033ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*32f0*/                   FADD R48, R30, R53 ;                                                                             /* 0x000000351e307221 */
                                                                                                                                    /* 0x001fe40000000000 */
        /*3300*/                   MUFU.EX2 R71, R37 ;                                                                              /* 0x0000002500477308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3310*/                   FADD2 R6, R18.F32x2.HI_LO, -R6.F32x2.HI_LO ;                                                     /* 0x800000061206724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3320*/                   HADD2.F32 R49, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff317230 */
                                                                                                                                    /* 0x110fe40000004100 */
        /*3330*/                   FADD R51, R31.reuse, R48 ;                                                                       /* 0x000000301f337221 */
                                                                                                                                    /* 0x060fe20000000000 */
        /*3340*/                   HADD2.F32 R48, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff307230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3350*/                   FMUL2 R30, R30.F32x2.HI_LO, 256 ;                                                                /* 0x438000001e1e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3360*/                   MUFU.EX2 R44, R44 ;                                                                              /* 0x0000002c002c7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3370*/                   FMUL2 R18, R46.F32x2.HI_LO, 256 ;                                                                /* 0x438000002e12784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3380*/                   FADD2 R46, R12.F32x2.HI_LO, -R72.F32 ;                                                           /* 0x800000480c2e724b */
                                                                                                                                    /* 0x000fee0000200000 */
        /*3390*/                   MUFU.EX2 R45, R45 ;                                                                              /* 0x0000002d002d7308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*33a0*/                   FADD2 R12, R28.F32x2.HI_LO, -R48.F32x2.HI_LO ;                                                   /* 0x800000301c0c724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*33b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R48, R31, R30, RZ ;                                      /* 0x0000001e1f30723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*33c0*/                   FADD2 R28, R20.F32x2.HI_LO, -R72.F32 ;                                                           /* 0x80000048141c724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*33d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R19, R18, RZ ;                                       /* 0x000000121305723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*33e0*/                   MUFU.EX2 R46, R46 ;                                                                              /* 0x0000002e002e7308 */
                                                                                                                                    /* 0x000ee20000000800 */
        /*33f0*/                   F2FP.F16.E4M3.UNPACK_B R20, R48 ;                                                                /* 0x00000030ff14723e */
                                                                                                                                    /* 0x000fe400020006ff */
        /*3400*/                   PRMT R11, R5, 0x5410, R48 ;                                                                      /* 0x00005410050b7816 */
                                                                                                                                    /* 0x000fee0000000030 */
        /*3410*/                   MUFU.EX2 R47, R47 ;                                                                              /* 0x0000002f002f7308 */
                                                                                                                                    /* 0x000f220000000800 */
        /*3420*/                   F2FP.F16.E4M3.UNPACK_B R5, R5 ;                                                                  /* 0x00000005ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3430*/                   FADD R48, R44, R51 ;                                                                             /* 0x000000332c307221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*3440*/                   HADD2.F32 R21, -RZ, R20.reuse.H1_H1 ;                                                            /* 0x30000014ff157230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3450*/                   STS.128 [R86], R8 ;                                                                              /* 0x0000000856007388 */
                                                                                                                                    /* 0x0001ec0000000c00 */
        /*3460*/                   MUFU.EX2 R28, R28 ;                                                                              /* 0x0000001c001c7308 */
                                                                                                                                    /* 0x000f620000000800 */
        /*3470*/                   HADD2.F32 R20, -RZ, R20.H0_H0 ;                                                                  /* 0x20000014ff147230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3480*/                   FADD R51, R45, R48 ;                                                                             /* 0x000000302d337221 */
                                                                                                                                    /* 0x004fe20000000000 */
        /*3490*/                   FADD2 R48, R14.F32x2.HI_LO, -R72.F32 ;                                                           /* 0x800000480e30724b */
                                                                                                                                    /* 0x000fec0000200000 */
        /*34a0*/                   MUFU.EX2 R29, R29 ;                                                                              /* 0x0000001d001d7308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*34b0*/                   FADD R52, R46, R51 ;                                                                             /* 0x000000332e347221 */
                                                                                                                                    /* 0x008fe20000000000 */
        /*34c0*/                   FADD2 R14, R30.F32x2.HI_LO, -R20.F32x2.HI_LO ;                                                   /* 0x800000141e0e724b */
