
	code for sm_103a
        /*2c10*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR20], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1814320075ea */
                                                                                                                    /* 0x000fe2000b880338 */
        /*2c20*/                   UIADD3 UR10, UPT, UPT, UR6, 0xa00, URZ ;                                         /* 0x00000a00060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c30*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR18], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1812300075ea */
                                                                                                                    /* 0x000fe2000b880338 */
        /*2c40*/                   UIADD3 UR8, UPT, UPT, UR6, 0xb00, URZ ;                                          /* 0x00000b0006087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c50*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR16], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff18102e0075ea */
                                                                                                                    /* 0x000fe4000b880338 */
        /*2c60*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR14], tmem[UR57], tmem[UR24], idesc[UR25], UP0 ;  /* 0x00ff180e2c0075ea */
                                                                                                                    /* 0x000fe40008080339 */
        /*2c70*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR12], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180c320075ea */
                                                                                                                    /* 0x000fe4000b880339 */
        /*2c80*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR10], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180a300075ea */
                                                                                                                    /* 0x000fe4000b880339 */
        /*2c90*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;   /* 0x00ff18082e0075ea */
                                                                                                                    /* 0x000fe2000b880339 */
        /*2ca0*/                   UTCBAR [UR59], URZ ;                                                             /* 0x000000ff3b0073e9 */
                                                                                                                    /* 0x0001e400080000ff */
        /*2cb0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x001fea0003800000 */
        /*2cc0*/                   MOV R4, R2 ;                                                                     /* 0x0000000200047202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*2cd0*/                   UIADD3 UR23, UPT, UPT, UR23, 0x1, URZ ;                                          /* 0x0000000117177890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2ce0*/                   BRA 0x2330 ;                                                                     /* 0xfffffff400907947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*2cf0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*2d00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000ea40008001104 */
        /*2d10*/              @!P0 BRA 0x5500 ;                                                                     /* 0x0000002400f88947 */
                                                                                                                    /* 0x004fea0003800000 */
        /*2d20*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x002e620008000a00 */
        /*2d30*/                   LDS R108, [UR4+0x2f940] ;                                                        /* 0x02f94004ff6c7984 */
                                                                                                                    /* 0x000ea20008000800 */
        /*2d40*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x002fcc000f8e0006 */
        /*2d50*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                       /* 0x00000007ff037e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2d60*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*2d70*/                   LDG.E R3, desc[UR76][R2.64] ;                                                    /* 0x0000004c02037981 */
                                                                                                                    /* 0x001ee2000c1e1900 */
        /*2d80*/                   LOP3.LUT R120, R107.reuse, 0x7f, RZ, 0xc0, !PT ;                                 /* 0x0000007f6b787812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2d90*/                   IMAD.MOV.U32 R105, RZ, RZ, RZ ;                                                  /* 0x000000ffff697224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2da0*/                   LOP3.LUT R119, R107, 0x80, RZ, 0xc0, !PT ;                                       /* 0x000000806b777812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2db0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                  /* 0x0000001fff007819 */
                                                                                                                    /* 0x008fc80000011403 */
        /*2dc0*/                   LEA.HI R117, R0, R3, RZ, 0x7 ;                                                   /* 0x0000000300757211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*2dd0*/                   LOP3.LUT R0, R117, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff8075007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2de0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*2df0*/                   SHF.R.S32.HI R0, RZ, 0x7, R117 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011475 */
        /*2e00*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*2e10*/                   LEA.HI.SX32 R117, R117, 0x1, 0x19 ;                                              /* 0x0000000175757811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*2e20*/              @!P0 IMAD.MOV R117, RZ, RZ, R0 ;                                                      /* 0x000000ffff758224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*2e30*/                   ISETP.GE.AND P0, PT, R117, 0x1, PT ;                                             /* 0x000000017500780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*2e40*/              @!P0 BRA 0x4430 ;                                                                     /* 0x0000001400788947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2e50*/                   LOP3.LUT R0, R120.reuse, 0x40, RZ, 0xc0, !PT ;                                   /* 0x0000004078007812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2e60*/                   IMAD.U32 R109, RZ, RZ, UR4 ;                                                     /* 0x00000004ff6d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2e70*/                   SHF.R.U32.HI R7, RZ, 0x7, R107 ;                                                 /* 0x00000007ff077819 */
                                                                                                                    /* 0x000fe2000001166b */
        /*2e80*/                   IMAD.U32 R118, R107, 0x10000, RZ ;                                               /* 0x000100006b767824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2e90*/                   LOP3.LUT R120, R120, 0x38, RZ, 0xc0, !PT ;                                       /* 0x0000003878787812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2ea0*/                   IMAD.MOV R117, RZ, RZ, -R117 ;                                                   /* 0x000000ffff757224 */
                                                                                                                    /* 0x000fe200078e0a75 */
        /*2eb0*/                   CS2R R114, SRZ ;                                                                 /* 0x0000000000727805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*2ec0*/                   IMAD R5, R7, 0x20, R0 ;                                                          /* 0x0000002007057824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*2ed0*/                   LOP3.LUT R3, R120, 0x7, R107, 0xf8, !PT ;                                        /* 0x0000000778037812 */
                                                                                                                    /* 0x000fe200078ef86b */
        /*2ee0*/                   IMAD.MOV.U32 R105, RZ, RZ, RZ ;                                                  /* 0x000000ffff697224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2ef0*/                   LOP3.LUT R118, R118, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x0060000076767812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2f00*/                   IMAD.SHL.U32 R2, R5, 0x40, RZ ;                                                  /* 0x0000004005027824 */
                                                                                                                    /* 0x000fc400078e00ff */
        /*2f10*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                  /* 0x0000004003037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f20*/                   IADD3 R118, PT, PT, R119, R108, R118 ;                                           /* 0x0000006c77767210 */
                                                                                                                    /* 0x004fe20007ffe076 */
        /*2f30*/                   IMAD R0, R7, 0x20, R2 ;                                                          /* 0x0000002007007824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*2f40*/                   IADD3 R2, PT, PT, R2, 0x10, R5 ;                                                 /* 0x0000001002027810 */
                                                                                                                    /* 0x000fe20007ffe005 */
        /*2f50*/                   IMAD.MOV.U32 R37, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff257424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*2f60*/                   IMAD.MOV.U32 R116, RZ, RZ, RZ ;                                                  /* 0x000000ffff747224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f70*/                   LOP3.LUT R0, R3.reuse, 0x1020, R0, 0xf8, !PT ;                                   /* 0x0000102003007812 */
                                                                                                                    /* 0x040fe400078ef800 */
        /*2f80*/                   LOP3.LUT R2, R3, 0x1030, R2, 0xf8, !PT ;                                         /* 0x0000103003027812 */
                                                                                                                    /* 0x000fe400078ef802 */
        /*2f90*/                   IADD3 R3, PT, PT, R109, 0x2d000, R0 ;                                            /* 0x0002d0006d037810 */
                                                                                                                    /* 0x000fc40007ffe000 */
        /*2fa0*/                   IADD3 R0, PT, PT, R109, 0x2d000, R2 ;                                            /* 0x0002d0006d007810 */
                                                                                                                    /* 0x000fe40007ffe002 */
        /*2fb0*/                   SHF.R.U32.HI R2, RZ, 0x5, R107 ;                                                 /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fe4000001166b */
        /*2fc0*/                   SHF.R.U32.HI R112, RZ, 0x3, R3 ;                                                 /* 0x00000003ff707819 */
                                                                                                                    /* 0x000fe40000011603 */
        /*2fd0*/                   R2UR UR8, R2 ;                                                                   /* 0x00000000020872ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2fe0*/                   SHF.R.U32.HI R111, RZ, 0x3, R0 ;                                                 /* 0x00000003ff6f7819 */
                                                                                                                    /* 0x000fe40000011600 */
        /*2ff0*/                   LOP3.LUT R112, R3, 0x30, R112, 0x78, !PT ;                                       /* 0x0000003003707812 */
                                                                                                                    /* 0x000fc400078e7870 */
        /*3000*/                   LOP3.LUT R111, R0, 0x30, R111, 0x78, !PT ;                                       /* 0x00000030006f7812 */
                                                                                                                    /* 0x000fd200078e786f */
        /*3010*/                   LEA.HI R5, R116, R116, RZ, 0x1 ;                                                 /* 0x0000007474057211 */
                                                                                                                    /* 0x000fe200078f08ff */
        /*3020*/                   IMAD.SHL.U32 R3, R114, 0x8, RZ ;                                                 /* 0x0000000872037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3030*/                   UMOV UR39, UR8 ;                                                                 /* 0x0000000800277c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*3040*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe05057812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3050*/                   LOP3.LUT R113, R3, 0x8, RZ, 0xc0, !PT ;                                          /* 0x0000000803717812 */
                                                                                                                    /* 0x008fe600078ec0ff */
        /*3060*/                   IMAD.IADD R0, R116, 0x1, -R5 ;                                                   /* 0x0000000174007824 */
                                                                                                                    /* 0x000fe400078e0a05 */
        /*3070*/                   VIADD R3, R113, UR4 ;                                                            /* 0x0000000471037c36 */
                                                                                                                    /* 0x000fe60008000000 */
        /*3080*/                   SHF.L.U32 R2, R0, 0x1f, RZ ;                                                     /* 0x0000001f00027819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*3090*/                   IMAD.SHL.U32 R0, R114, 0x4, RZ ;                                                 /* 0x0000000472007824 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*30a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R113+UR4+0x2f948], R2 ;                      /* 0x02f94802710075a7 */
                                                                                                                    /* 0x001e240008001104 */
        /*30b0*/              @!P0 BRA 0x5560 ;                                                                     /* 0x0000002400288947 */
                                                                                                                    /* 0x005fea0003800000 */
        /*30c0*/                   SHF.R.U32.HI R3, RZ, 0x7, R107 ;                                                 /* 0x00000007ff037819 */
                                                                                                                    /* 0x000fe2000001166b */
        /*30d0*/                   ULOP3.LUT UR5, UR39, 0x2, URZ, 0xc0, !UPT ;                                      /* 0x0000000227057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*30e0*/                   LOP3.LUT R0, R0, 0x4, RZ, 0xc0, !PT ;                                            /* 0x0000000400007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*30f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3100*/                   IADD3 R4, PT, PT, R0, UR5, R3 ;                                                  /* 0x0000000500047c10 */
                                                                                                                    /* 0x000fe4000fffe003 */
        /*3110*/                   LOP3.LUT R0, R114, 0x1, RZ, 0xc0, !PT ;                                          /* 0x0000000172007812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3120*/                   LEA R2, R4, UR4, 0x2 ;                                                           /* 0x0000000404027c11 */
                                                                                                                    /* 0x000fe4000f8e10ff */
        /*3130*/                   SHF.L.U32 R110, R0, 0x1f, RZ ;                                                   /* 0x0000001f006e7819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*3140*/                   IMAD.U32 R0, R107, 0x10000, RZ ;                                                 /* 0x000100006b007824 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*3150*/                   LDS R2, [R2+0x2f900] ;                                                           /* 0x02f9000002027984 */
                                                                                                                    /* 0x000e220000000800 */
        /*3160*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f920], R110 ;                         /* 0x02f9206eff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*3170*/                   LOP3.LUT R0, R0, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000000007812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*3180*/                   IMAD R3, R3, 0x20, R0 ;                                                          /* 0x0000002003037824 */
                                                                                                                    /* 0x000fe800078e0200 */
        /*3190*/                   IMAD.IADD R0, R108, 0x1, R3 ;                                                    /* 0x000000016c007824 */
                                                                                                                    /* 0x000fe200078e0203 */
        /*31a0*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*31b0*/                   SEL R38, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff267807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*31c0*/              @!P1 BRA 0x55b0 ;                                                                     /* 0x0000002000f89947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*31d0*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*31e0*/                   IMAD.SHL.U32 R38, R38, 0x4, RZ ;                                                 /* 0x0000000426267824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*31f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3200*/                   LOP3.LUT R120, R107.reuse, 0x7f, RZ, 0xc0, !PT ;                                 /* 0x0000007f6b787812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*3210*/                   IMAD.SHL.U32 R40, R107, 0x4, RZ ;                                                /* 0x000000046b287824 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*3220*/                   LDC R38, c[0x2][R38] ;                                                           /* 0x0080000026267b82 */
                                                                                                                    /* 0x000e220000000800 */
        /*3230*/                   IMAD.IADD R42, R120, 0x1, R119 ;                                                 /* 0x00000001782a7824 */
                                                                                                                    /* 0x000fe200078e0277 */
        /*3240*/                   LOP3.LUT R40, R40, 0xfc, RZ, 0xc0, !PT ;                                         /* 0x000000fc28287812 */
                                                                                                                    /* 0x000fe800078ec0ff */
        /*3250*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR5+0x100] ;                              /* 0x00010005000475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*3260*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3270*/                   LEA R42, R42, UR4, 0x2 ;                                                         /* 0x000000042a2a7c11 */
                                                                                                                    /* 0x000fe4000f8e10ff */
        /*3280*/                   FMNMX R43, R0, R37, !PT ;                                                        /* 0x00000025002b7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*3290*/                   SHF.R.S32.HI R39, RZ, 0x1f, R38 ;                                                /* 0x0000001fff277819 */
                                                                                                                    /* 0x001fe80000011426 */
        /*32a0*/                   BRX R38 -0x32b0 ;                                                                /* 0xffffffcc26547949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*32b0*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*32c0*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*32d0*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*32e0*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*32f0*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3300*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*3310*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*3320*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*3330*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*3340*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3350*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3360*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3370*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3380*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3390*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*33a0*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*33b0*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*33c0*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*33d0*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*33e0*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*33f0*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3400*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3410*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3420*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3430*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3440*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3450*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*3460*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*3470*/                   FMNMX3.NAN R43, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2b7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*3480*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3490*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*34a0*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*34b0*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*34c0*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*34d0*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*34e0*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*34f0*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*3500*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3510*/                   FMNMX3.NAN R44, R16, R17, R18, !PT ;                                             /* 0x00000011102c7276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*3520*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3530*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3540*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3550*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3560*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3570*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3580*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3590*/                   FMNMX3.NAN R41, R19, R20, R21, !PT ;                                             /* 0x0000001413297276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*35a0*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*35b0*/                   FMNMX3.NAN R39, R25, R26, R27, !PT ;                                             /* 0x0000001a19277276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*35c0*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*35d0*/                   FMNMX3.NAN R3, R34, R35, R37, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820025 */
        /*35e0*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*35f0*/                   FMNMX3.NAN R41, R43, R44, R41, !PT ;                                             /* 0x0000002c2b297276 */
                                                                                                                    /* 0x000fe40007820029 */
        /*3600*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                 /* 0x0000000302007276 */
                                                                                                                    /* 0x000fe40007820000 */
