
	code for sm_103a
        /*2650*/                   R2UR UR45, R21 ;                                                                 /* 0x00000000152d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2660*/                   UMOV UR9, 0x80004020 ;                                                           /* 0x8000402000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2670*/                   UMOV UR10, 0x3fff ;                                                              /* 0x00003fff000a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2680*/                   MOV.SPILL R6, UR44 ;                                                             /* 0x0000002c00067c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*2690*/                   ULOP3.LUT UR6, UR6, 0x10000, UR10, 0xec, !UPT ;                                  /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8eec0a */
        /*26a0*/                   R2UR UR44, R20 ;                                                                 /* 0x00000000142c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*26b0*/                   ULOP3.LUT UR10, UR5, 0x10000, UR10, 0xec, !UPT ;                                 /* 0x00010000050a7892 */
                                                                                                                    /* 0x000fe4000f8eec0a */
        /*26c0*/                   UIADD3 UR42, UPT, UPT, UR6, 0x2, URZ ;                                           /* 0x00000002062a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26d0*/                   UIADD3 UR40, UPT, UPT, UR6, 0x4, URZ ;                                           /* 0x0000000406287890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26e0*/                   UIADD3 UR38, UPT, UPT, UR6, 0x6, URZ ;                                           /* 0x0000000606267890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*26f0*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR6], tmem[UR22], tmem[UR52], idesc[UR53], !UPT ;  /* 0x00ff3406360075ea */
                                                                                                                    /* 0x0011e2000f880316 */
        /*2700*/                   UIADD3 UR36, UPT, UPT, UR6, 0x400, URZ ;                                         /* 0x0000040006247890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2710*/                   UIADD3 UR34, UPT, UPT, UR6, 0x402, URZ ;                                         /* 0x0000040206227890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2720*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR42], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff342a300075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*2730*/                   UIADD3 UR32, UPT, UPT, UR6, 0x404, URZ ;                                         /* 0x0000040406207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2740*/                   UIADD3 UR30, UPT, UPT, UR6, 0x406, URZ ;                                         /* 0x00000406061e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2750*/                   UIADD3 UR28, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800061c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2760*/                   UIADD3 UR26, UPT, UPT, UR6, 0x802, URZ ;                                         /* 0x00000802061a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2770*/                   UIADD3 UR24, UPT, UPT, UR6, 0x804, URZ ;                                         /* 0x0000080406187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2780*/                   UIADD3 UR20, UPT, UPT, UR6, 0x806, URZ ;                                         /* 0x0000080606147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2790*/                   UIADD3 UR18, UPT, UPT, UR6, 0xc00, URZ ;                                         /* 0x00000c0006127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27a0*/                   UIADD3 UR16, UPT, UPT, UR6, 0xc02, URZ ;                                         /* 0x00000c0206107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27b0*/                   UIADD3 UR14, UPT, UPT, UR6, 0xc04, URZ ;                                         /* 0x00000c04060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27c0*/                   UIADD3 UR12, UPT, UPT, UR6, 0xc06, URZ ;                                         /* 0x00000c06060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*27d0*/                   R2UR UR6, R24 ;                                                                  /* 0x00000000180672ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*27e0*/                   UIADD3 UR8, UPT, UPT, UR10, 0x2, URZ ;                                           /* 0x000000020a087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*27f0*/                   R2UR UR7, R25 ;                                                                  /* 0x00000000190772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2800*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f920, URZ ;                                        /* 0x0002f92004057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2810*/                   R2UR UR42, R14 ;                                                                 /* 0x000000000e2a72ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*2820*/                   R2UR UR43, R15 ;                                                                 /* 0x000000000f2b72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2830*/                   R2UR.FILL UR49, R11 ;                                                            /* 0x000000000b3172ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2840*/                   R2UR.FILL UR48, R10 ;                                                            /* 0x000000000a3072ca */
                                                                                                                    /* 0x000fea00004e0000 */
        /*2850*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR40], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff3428060075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*2860*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR38], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff34262e0075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*2870*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR36], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff34242c0075ea */
                                                                                                                    /* 0x0005e2000b880316 */
        /*2880*/                   R2UR UR40, R16 ;                                                                 /* 0x00000000102872ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*2890*/                   R2UR UR38, R18 ;                                                                 /* 0x00000000122672ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*28a0*/                   R2UR UR39, R19 ;                                                                 /* 0x00000000132772ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*28b0*/                   R2UR UR41, R17 ;                                                                 /* 0x00000000112972ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*28c0*/                   R2UR UR6, R12 ;                                                                  /* 0x000000000c0672ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*28d0*/                   R2UR UR7, R13 ;                                                                  /* 0x000000000d0772ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*28e0*/                   R2UR.FILL UR47, R9 ;                                                             /* 0x00000000092f72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*28f0*/                   R2UR.FILL UR46, R8 ;                                                             /* 0x00000000082e72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2900*/                   R2UR.FILL UR45, R7 ;                                                             /* 0x00000000072d72ca */
                                                                                                                    /* 0x004fe200004e0000 */
        /*2910*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR34], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff3422260075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*2920*/                   R2UR.FILL UR44, R6 ;                                                             /* 0x00000000062c72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2930*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR32], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff3420280075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*2940*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR30], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff341e2a0075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*2950*/                   VIADD R6, R3, 0x1 ;                                                              /* 0x0000000103067836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2960*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR28], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff341c060075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*2970*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR26], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff341a4c0075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*2980*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR24], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff34184a0075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*2990*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR20], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff3414480075ea */
                                                                                                                    /* 0x0005e2000b880316 */
        /*29a0*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR18], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff3412460075ea */
                                                                                                                    /* 0x0007e2000b880316 */
        /*29b0*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR16], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff3410440075ea */
                                                                                                                    /* 0x0009e2000b880316 */
        /*29c0*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR14], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff340e420075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*29d0*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR12], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff340c400075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*29e0*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR10], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff340a3c0075ea */
                                                                                                                    /* 0x0005e2000b880316 */
        /*29f0*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR8], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff34083e0075ea */
                                                                                                                    /* 0x0007e2000b880316 */
        /*2a00*/                   UTCBAR [UR5], URZ ;                                                              /* 0x000000ff050073e9 */
                                                                                                                    /* 0x0001e200080000ff */
        /*2a10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f930], R2 ;                           /* 0x02f93002ff0075a7 */
                                                                                                                    /* 0x000f620008001104 */
        /*2a20*/                   ISETP.NE.U32.AND P1, PT, R6, 0x2, PT ;                                           /* 0x000000020600780c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*2a30*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2a40*/              @!P0 BRA 0x5460 ;                                                                     /* 0x0000002800848947 */
                                                                                                                    /* 0x020ff60003800000 */
        /*2a50*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR58 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x001fe2000801163a */
        /*2a60*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a70*/                   UISETP.NE.U32.AND UP0, UPT, UR23, URZ, UPT ;                                     /* 0x000000ff1700728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*2a80*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*2a90*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*2aa0*/                   UMOV UR24, 0x0 ;                                                                 /* 0x0000000000187882 */
                                                                                                                    /* 0x002fe20000000000 */
        /*2ab0*/                   UMOV UR25, 0x4410010 ;                                                           /* 0x0441001000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ac0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x004fe20000000000 */
        /*2ad0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x008fe20000000000 */
        /*2ae0*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x010fe20000000000 */
        /*2af0*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b00*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b10*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b20*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b30*/                   UMOV UR7, 0x3fff ;                                                               /* 0x00003fff00077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b40*/                   IADD3 R5, PT, PT, R5, 0x1, RZ ;                                                  /* 0x0000000105057810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*2b50*/                   ULOP3.LUT UR6, UR6, 0x4000000, UR7, 0xec, !UPT ;                                 /* 0x0400000006067892 */
                                                                                                                    /* 0x000fe2000f8eec07 */
        /*2b60*/                   VIADD R2, R4, 0x1 ;                                                              /* 0x0000000104027836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b70*/                   SEL R3, R6, RZ, P1 ;                                                             /* 0x000000ff06037207 */
                                                                                                                    /* 0x000fe20000800000 */
        /*2b80*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b90*/                   UIADD3 UR20, UPT, UPT, UR6, 0x100, URZ ;                                         /* 0x0000010006147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2ba0*/                   ISETP.NE.U32.AND P0, PT, R5, RZ, PT ;                                            /* 0x000000ff0500720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*2bb0*/                   UIADD3 UR18, UPT, UPT, UR6, 0x200, URZ ;                                         /* 0x0000020006127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2bc0*/               @P1 IMAD.MOV R2, RZ, RZ, R4 ;                                                        /* 0x000000ffff021224 */
                                                                                                                    /* 0x000fe200078e0204 */
        /*2bd0*/                   UIADD3 UR16, UPT, UPT, UR6, 0x300, URZ ;                                         /* 0x0000030006107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2be0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR6], tmem[UR56], tmem[UR24], idesc[UR25], UP0 ;   /* 0x00ff18062c0075ea */
                                                                                                                    /* 0x001fe20008080338 */
        /*2bf0*/                   UIADD3 UR14, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2c00*/                   UIADD3 UR12, UPT, UPT, UR6, 0x900, URZ ;                                         /* 0x00000900060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c10*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR20], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1814320075ea */
                                                                                                                    /* 0x000fe2000b880338 */
        /*2c20*/                   UIADD3 UR10, UPT, UPT, UR6, 0xa00, URZ ;                                         /* 0x00000a00060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c30*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR18], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1812300075ea */
                                                                                                                    /* 0x000fe2000b880338 */
        /*2c40*/                   UIADD3 UR8, UPT, UPT, UR6, 0xb00, URZ ;                                          /* 0x00000b0006087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c50*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR16], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff18102e0075ea */
                                                                                                                    /* 0x000fe4000b880338 */
        /*2c60*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR14], tmem[UR57], tmem[UR24], idesc[UR25], UP0 ;  /* 0x00ff180e2c0075ea */
                                                                                                                    /* 0x000fe40008080339 */
        /*2c70*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR12], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180c320075ea */
                                                                                                                    /* 0x000fe4000b880339 */
        /*2c80*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR10], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180a300075ea */
                                                                                                                    /* 0x000fe4000b880339 */
        /*2c90*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;   /* 0x00ff18082e0075ea */
                                                                                                                    /* 0x000fe2000b880339 */
        /*2ca0*/                   UTCBAR [UR59], URZ ;                                                             /* 0x000000ff3b0073e9 */
                                                                                                                    /* 0x0001e400080000ff */
        /*2cb0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x001fea0003800000 */
        /*2cc0*/                   MOV R4, R2 ;                                                                     /* 0x0000000200047202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*2cd0*/                   UIADD3 UR23, UPT, UPT, UR23, 0x1, URZ ;                                          /* 0x0000000117177890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2ce0*/                   BRA 0x2330 ;                                                                     /* 0xfffffff400907947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*2cf0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*2d00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000ee40008001104 */
        /*2d10*/              @!P0 BRA 0x54c0 ;                                                                     /* 0x0000002400e88947 */
                                                                                                                    /* 0x008fea0003800000 */
        /*2d20*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x004ea20008000a00 */
        /*2d30*/                   LDS R2, [UR4+0x2f940] ;                                                          /* 0x02f94004ff027984 */
                                                                                                                    /* 0x001e220008000800 */
        /*2d40*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x004fcc000f8e0006 */
        /*2d50*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                       /* 0x00000006ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2d60*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                       /* 0x00000007ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*2d70*/                   LDG.E R0, desc[UR76][R4.64] ;                                                    /* 0x0000004c04007981 */
                                                                                                                    /* 0x002ea2000c1e1900 */
        /*2d80*/                   IMAD.SHL.U32 R71, R72.reuse, 0x4, RZ ;                                           /* 0x0000000448477824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*2d90*/                   LOP3.LUT R82, R72, 0x7f, RZ, 0xc0, !PT ;                                         /* 0x0000007f48527812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2da0*/                   IMAD.MOV.U32 R69, RZ, RZ, RZ ;                                                   /* 0x000000ffff457224 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*2db0*/                   LOP3.LUT R71, R71, 0xfc, RZ, 0xc0, !PT ;                                         /* 0x000000fc47477812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2dc0*/                   R2UR UR14, R2 ;                                                                  /* 0x00000000020e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*2dd0*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*2de0*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                              /* 0x0000001fff067899 */
                                                                                                                    /* 0x000fc80008011405 */
        /*2df0*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                /* 0x0000000506067291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*2e00*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8006077892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*2e10*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                      /* 0x000000070500728c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*2e20*/                   USHF.R.S32.HI UR7, URZ, 0x7, UR6 ;                                               /* 0x00000007ff077899 */
                                                                                                                    /* 0x000fe40008011406 */
        /*2e30*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                         /* 0xffffffff0500788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*2e40*/                   ULEA.HI.SX32 UR5, UR6, 0x1, 0x19 ;                                               /* 0x0000000106057891 */
                                                                                                                    /* 0x000fd2000f8fcaff */
        /*2e50*/                   @!UP0 UIADD3 UR5, UPT, UPT, UR7, URZ, URZ ;                                      /* 0x000000ff07058290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*2e60*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                                          /* 0x000000010500788c */
                                                                                                                    /* 0x000fd2000bf06270 */
        /*2e70*/                   BRA.U !UP0, 0x4430 ;                                                             /* 0x00000015086c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*2e80*/                   SHF.R.U32.HI R0, RZ, 0x7, R72.reuse ;                                            /* 0x00000007ff007819 */
                                                                                                                    /* 0x100fe20000011648 */
        /*2e90*/                   IMAD.U32 R75, RZ, RZ, UR4 ;                                                      /* 0x00000004ff4b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2ea0*/                   LOP3.LUT R3, R82, 0x38, RZ, 0xc0, !PT ;                                          /* 0x0000003852037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2eb0*/                   IMAD.U32 R80, R72, 0x10000, RZ ;                                                 /* 0x0001000048507824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2ec0*/                   R2UR UR12, R0 ;                                                                  /* 0x00000000000c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2ed0*/                   IMAD.MOV.U32 R69, RZ, RZ, RZ ;                                                   /* 0x000000ffff457224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2ee0*/                   LOP3.LUT R0, R82, 0x40, RZ, 0xc0, !PT ;                                          /* 0x0000004052007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2ef0*/                   IMAD.MOV.U32 R41, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff297424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f00*/                   LOP3.LUT R3, R3, 0x7, R72, 0xf8, !PT ;                                           /* 0x0000000703037812 */
                                                                                                                    /* 0x000fe200078ef848 */
        /*2f10*/                   UIADD3 UR10, UPT, UPT, URZ, -UR5, URZ ;                                          /* 0x80000005ff0a7290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2f20*/                   LOP3.LUT R80, R80, 0x600000, RZ, 0xc0, !PT ;                                     /* 0x0060000050507812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2f30*/                   UMOV UR9, URZ ;                                                                  /* 0x000000ff00097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2f40*/                   UMOV UR11, URZ ;                                                                 /* 0x000000ff000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2f50*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                  /* 0x0000004003037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f60*/                   UMOV UR8, URZ ;                                                                  /* 0x000000ff00087c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*2f70*/                   IMAD.U32 R5, RZ, RZ, UR12 ;                                                      /* 0x0000000cff057e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2f80*/                   IMAD.U32 R7, RZ, RZ, UR12 ;                                                      /* 0x0000000cff077e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2f90*/                   IMAD R5, R5, 0x20, R0 ;                                                          /* 0x0000002005057824 */
                                                                                                                    /* 0x000fe400078e0200 */
        /*2fa0*/                   IMAD.U32 R79, RZ, RZ, UR12 ;                                                     /* 0x0000000cff4f7e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2fb0*/                   IMAD.SHL.U32 R0, R5, 0x40, RZ ;                                                  /* 0x0000004005007824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*2fc0*/                   IMAD R79, R79, 0x20, R80 ;                                                       /* 0x000000204f4f7824 */
                                                                                                                    /* 0x000fe200078e0250 */
        /*2fd0*/                   IADD3 R80, PT, PT, R80, UR14, R73 ;                                              /* 0x0000000e50507c10 */
                                                                                                                    /* 0x000fe2000fffe049 */
        /*2fe0*/                   IMAD R2, R7, 0x20, R0 ;                                                          /* 0x0000002007027824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*2ff0*/                   IADD3 R0, PT, PT, R0, 0x10, R5 ;                                                 /* 0x0000001000007810 */
                                                                                                                    /* 0x000fe20007ffe005 */
        /*3000*/                   VIADD R79, R79, UR14 ;                                                           /* 0x0000000e4f4f7c36 */
                                                                                                                    /* 0x000fc60008000000 */
        /*3010*/                   LOP3.LUT R2, R3.reuse, 0x3020, R2, 0xf8, !PT ;                                   /* 0x0000302003027812 */
                                                                                                                    /* 0x040fe400078ef802 */
        /*3020*/                   LOP3.LUT R0, R3, 0x3030, R0, 0xf8, !PT ;                                         /* 0x0000303003007812 */
                                                                                                                    /* 0x000fe400078ef800 */
        /*3030*/                   IADD3 R3, PT, PT, R75.reuse, 0x2d000, R2 ;                                       /* 0x0002d0004b037810 */
                                                                                                                    /* 0x040fe40007ffe002 */
        /*3040*/                   SHF.R.U32.HI R2, RZ, 0x5, R72 ;                                                  /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fe40000011648 */
